ImageId,Label
10284,4
10285,5
10286,7
10287,0
10288,6
10289,8
10290,9
10291,4
10292,8
10293,2
10294,5
10295,7
10296,6
10297,4
10298,6
10299,0
10300,1
10301,1
10302,1
10303,1
10304,2
10305,4
10306,5
10307,9
10308,5
10309,2
10310,8
10311,1
10312,8
10313,2
10314,8
10315,8
10316,6
10317,2
10318,3
10319,0
10320,5
10321,4
10322,9
10323,9
10324,8
10325,2
10326,1
10327,5
10328,1
10329,2
10330,1
10331,9
10332,9
10333,0
10334,9
10335,5
10336,7
10337,0
10338,9
10339,3
10340,2
10341,0
10342,6
10343,9
10344,9
10345,3
10346,5
10347,0
10348,1
10349,5
10350,6
10351,7
10352,5
10353,1
10354,2
10355,6
10356,9
10357,7
10358,7
10359,9
10360,2
10361,6
10362,1
10363,9
10364,3
10365,6
10366,7
10367,5
10368,1
10369,2
10370,9
10371,8
10372,1
10373,4
10374,7
10375,9
10376,1
10377,1
10378,9
10379,1
10380,0
10381,8
10382,8
10383,8
10384,8
10385,1
10386,2
10387,5
10388,6
10389,5
10390,7
10391,3
10392,4
10393,8
10394,8
10395,4
10396,9
10397,4
10398,7
10399,0
10400,4
10401,9
10402,3
10403,5
10404,3
10405,7
10406,3
10407,3
10408,3
10409,6
10410,9
10411,4
10412,7
10413,5
10414,5
10415,7
10416,6
10417,6
10418,4
10419,8
10420,4
10421,4
10422,2
10423,8
10424,3
10425,9
10426,6
10427,5
10428,1
10429,0
10430,3
10431,3
10432,4
10433,2
10434,9
10435,6
10436,3
10437,2
10438,6
10439,4
10440,3
10441,8
10442,4
10443,0
10444,8
10445,8
10446,7
10447,4
10448,2
10449,2
10450,6
10451,2
10452,9
10453,7
10454,6
10455,1
10456,2
10457,6
10458,8
10459,2
10460,8
10461,9
10462,5
10463,7
10464,6
10465,8
10466,9
10467,1
10468,4
10469,7
10470,9
10471,4
10472,4
10473,2
10474,1
10475,5
10476,1
10477,4
10478,7
10479,1
10480,1
10481,7
10482,7
10483,0
10484,1
10485,1
10486,4
10487,0
10488,5
10489,7
10490,1
10491,5
10492,2
10493,6
10494,7
10495,6
10496,3
10497,7
10498,9
10499,7
10500,0
10501,3
10502,2
10503,2
10504,9
10505,2
10506,0
10507,0
10508,0
10509,0
10510,0
10511,2
10512,1
10513,4
10514,7
10515,1
10516,8
10517,3
10518,1
10519,8
10520,5
10521,1
10522,9
10523,2
10524,5
10525,2
10526,7
10527,2
10528,6
10529,5
10530,1
10531,6
10532,2
10533,1
10534,1
10535,8
10536,1
10537,9
10538,3
10539,9
10540,1
10541,3
10542,5
10543,2
10544,5
10545,7
10546,9
10547,6
10548,4
10549,4
10550,1
10551,6
10552,2
10553,3
10554,1
10555,8
10556,6
10557,7
10558,6
10559,0
10560,1
10561,8
10562,2
10563,3
10564,4
10565,2
10566,0
10567,5
10568,1
10569,3
10570,0
10571,1
10572,4
10573,4
10574,7
10575,9
10576,9
10577,7
10578,3
10579,9
10580,2
10581,6
10582,2
10583,4
10584,1
10585,9
10586,5
10587,8
10588,9
10589,0
10590,7
10591,8
10592,6
10593,8
10594,6
10595,2
10596,9
10597,0
10598,9
10599,7
10600,6
10601,9
10602,9
10603,7
10604,1
10605,4
10606,8
10607,7
10608,8
10609,6
10610,4
10611,9
10612,9
10613,0
10614,3
10615,9
10616,0
10617,7
10618,8
10619,0
10620,1
10621,4
10622,8
10623,0
10624,5
10625,3
10626,6
10627,3
10628,2
10629,6
10630,6
10631,9
10632,1
10633,6
10634,9
10635,6
10636,2
10637,8
10638,0
10639,5
10640,7
10641,5
10642,9
10643,9
10644,2
10645,3
10646,4
10647,6
10648,6
10649,5
10650,1
10651,4
10652,1
10653,3
10654,9
10655,9
10656,3
10657,7
10658,3
10659,0
10660,1
10661,2
10662,0
10663,5
10664,2
10665,4
10666,6
10667,2
10668,6
10669,0
10670,9
10671,1
10672,1
10673,8
10674,8
10675,2
10676,4
10677,8
10678,2
10679,0
10680,2
10681,2
10682,1
10683,9
10684,3
10685,1
10686,1
10687,8
10688,8
10689,3
10690,0
10691,1
10692,0
10693,6
10694,5
10695,4
10696,5
10697,1
10698,1
10699,2
10700,7
10701,2
10702,6
10703,3
10704,6
10705,5
10706,9
10707,2
10708,0
10709,1
10710,7
10711,7
10712,6
10713,3
10714,2
10715,3
10716,1
10717,0
10718,1
10719,7
10720,8
10721,2
10722,3
10723,2
10724,3
10725,3
10726,4
10727,0
10728,4
10729,1
10730,6
10731,6
10732,6
10733,9
10734,3
10735,1
10736,4
10737,1
10738,1
10739,1
10740,2
10741,4
10742,4
10743,0
10744,2
10745,0
10746,6
10747,1
10748,6
10749,8
10750,8
10751,9
10752,8
10753,4
10754,6
10755,0
10756,7
10757,3
10758,4
10759,0
10760,2
10761,8
10762,8
10763,2
10764,8
10765,6
10766,6
10767,0
10768,6
10769,7
10770,0
10771,8
10772,1
10773,9
10774,3
10775,1
10776,9
10777,3
10778,4
10779,6
10780,9
10781,7
10782,9
10783,3
10784,1
10785,4
10786,1
10787,9
10788,5
10789,4
10790,2
10791,3
10792,0
10793,2
10794,1
10795,7
10796,4
10797,0
10798,7
10799,2
10800,5
10801,0
10802,8
10803,2
10804,9
10805,6
10806,7
10807,8
10808,9
10809,4
10810,8
10811,2
10812,2
10813,5
10814,9
10815,6
10816,9
10817,1
10818,2
10819,3
10820,4
10821,0
10822,5
10823,2
10824,9
10825,9
10826,8
10827,8
10828,4
10829,9
10830,4
10831,9
10832,5
10833,0
10834,8
10835,5
10836,5
10837,0
10838,1
10839,5
10840,1
10841,0
10842,8
10843,8
10844,7
10845,8
10846,6
10847,2
10848,2
10849,8
10850,0
10851,1
10852,6
10853,3
10854,8
10855,3
10856,7
10857,0
10858,7
10859,3
10860,4
10861,0
10862,4
10863,5
10864,2
10865,0
10866,9
10867,8
10868,1
10869,0
10870,1
10871,9
10872,8
10873,4
10874,1
10875,4
10876,1
10877,9
10878,5
10879,9
10880,9
10881,5
10882,5
10883,6
10884,1
10885,7
10886,1
10887,9
10888,1
10889,4
10890,3
10891,2
10892,9
10893,2
10894,8
10895,8
10896,2
10897,8
10898,2
10899,1
10900,7
10901,5
10902,0
10903,9
10904,0
10905,0
10906,7
10907,7
10908,9
10909,5
10910,9
10911,2
10912,1
10913,4
10914,1
10915,0
10916,2
10917,7
10918,6
10919,4
10920,9
10921,6
10922,4
10923,1
10924,8
10925,5
10926,6
10927,9
10928,2
10929,1
10930,7
10931,8
10932,8
10933,2
10934,6
10935,9
10936,3
10937,1
10938,4
10939,3
10940,8
10941,3
10942,8
10943,5
10944,0
10945,8
10946,7
10947,4
10948,1
10949,2
10950,3
10951,4
10952,7
10953,6
10954,6
10955,9
10956,5
10957,8
10958,6
10959,4
10960,7
10961,7
10962,9
10963,8
10964,6
10965,6
10966,8
10967,1
10968,7
10969,8
10970,7
10971,4
10972,1
10973,2
10974,3
10975,7
10976,5
10977,1
10978,0
10979,1
10980,1
10981,6
10982,6
10983,1
10984,3
10985,1
10986,7
10987,4
10988,4
10989,2
10990,6
10991,6
10992,8
10993,4
10994,9
10995,0
10996,8
10997,9
10998,9
10999,0
11000,4
11001,6
11002,4
11003,3
11004,5
11005,1
11006,6
11007,4
11008,8
11009,4
11010,3
11011,1
11012,5
11013,5
11014,4
11015,9
11016,4
11017,7
11018,9
11019,1
11020,5
11021,6
11022,8
11023,2
11024,6
11025,9
11026,5
11027,8
11028,2
11029,7
11030,3
11031,5
11032,0
11033,1
11034,9
11035,7
11036,4
11037,2
11038,5
11039,7
11040,2
11041,0
11042,1
11043,3
11044,7
11045,5
11046,7
11047,9
11048,1
11049,4
11050,4
11051,5
11052,7
11053,7
11054,3
11055,1
11056,1
11057,0
11058,6
11059,5
11060,9
11061,8
11062,2
11063,4
11064,4
11065,1
11066,3
11067,1
11068,8
11069,3
11070,2
11071,5
11072,5
11073,8
11074,0
11075,5
11076,7
11077,7
11078,2
11079,0
11080,2
11081,6
11082,0
11083,8
11084,1
11085,3
11086,8
11087,2
11088,8
11089,0
11090,0
11091,4
11092,9
11093,1
11094,6
11095,1
11096,8
11097,6
11098,4
11099,0
11100,6
11101,4
11102,6
11103,0
11104,4
11105,0
11106,1
11107,4
11108,7
11109,1
11110,8
11111,4
11112,6
11113,7
11114,5
11115,6
11116,2
11117,6
11118,5
11119,8
11120,8
11121,6
11122,8
11123,2
11124,0
11125,1
11126,3
11127,5
11128,0
11129,5
11130,0
11131,5
11132,1
11133,4
11134,9
11135,5
11136,7
11137,6
11138,0
11139,2
11140,3
11141,1
11142,2
11143,2
11144,1
11145,7
11146,1
11147,6
11148,4
11149,0
11150,7
11151,2
11152,6
11153,6
11154,3
11155,9
11156,6
11157,1
11158,6
11159,1
11160,0
11161,5
11162,3
11163,0
11164,4
11165,1
11166,7
11167,1
11168,3
11169,8
11170,6
11171,2
11172,2
11173,5
11174,0
11175,3
11176,3
11177,7
11178,6
11179,8
11180,3
11181,8
11182,7
11183,1
11184,3
11185,5
11186,2
11187,2
11188,0
11189,8
11190,0
11191,2
11192,5
11193,8
11194,7
11195,0
11196,3
11197,5
11198,8
11199,1
11200,4
11201,2
11202,7
11203,3
11204,6
11205,4
11206,2
11207,8
11208,3
11209,7
11210,4
11211,1
11212,3
11213,1
11214,6
11215,7
11216,1
11217,8
11218,2
11219,7
11220,6
11221,1
11222,9
11223,2
11224,5
11225,5
11226,4
11227,2
11228,4
11229,3
11230,5
11231,1
11232,9
11233,2
11234,2
11235,6
11236,1
11237,1
11238,5
11239,3
11240,6
11241,1
11242,9
11243,5
11244,6
11245,9
11246,7
11247,5
11248,8
11249,5
11250,1
11251,3
11252,1
11253,2
11254,0
11255,7
11256,3
11257,9
11258,6
11259,0
11260,9
11261,4
11262,8
11263,2
11264,1
11265,7
11266,1
11267,4
11268,9
11269,2
11270,0
11271,0
11272,5
11273,3
11274,7
11275,0
11276,8
11277,5
11278,7
11279,6
11280,8
11281,1
11282,5
11283,2
11284,2
11285,3
11286,4
11287,4
11288,9
11289,7
11290,8
11291,9
11292,2
11293,9
11294,6
11295,0
11296,9
11297,7
11298,5
11299,9
11300,0
11301,2
11302,8
11303,5
11304,4
11305,9
11306,5
11307,5
11308,2
11309,0
11310,5
11311,2
11312,9
11313,9
11314,4
11315,4
11316,0
11317,5
11318,7
11319,7
11320,4
11321,1
11322,5
11323,5
11324,6
11325,8
11326,1
11327,7
11328,6
11329,6
11330,4
11331,7
11332,9
11333,7
11334,3
11335,1
11336,7
11337,2
11338,8
11339,0
11340,3
11341,0
11342,8
11343,1
11344,6
11345,6
11346,1
11347,9
11348,2
11349,7
11350,6
11351,9
11352,1
11353,9
11354,9
11355,7
11356,0
11357,0
11358,9
11359,1
11360,3
11361,7
11362,8
11363,7
11364,9
11365,1
11366,5
11367,1
11368,4
11369,0
11370,7
11371,9
11372,0
11373,4
11374,4
11375,1
11376,5
11377,0
11378,6
11379,3
11380,3
11381,1
11382,8
11383,3
11384,3
11385,1
11386,6
11387,2
11388,2
11389,4
11390,4
11391,3
11392,2
11393,4
11394,5
11395,3
11396,1
11397,4
11398,4
11399,8
11400,9
11401,5
11402,1
11403,2
11404,4
11405,8
11406,9
11407,2
11408,2
11409,1
11410,6
11411,7
11412,6
11413,6
11414,0
11415,9
11416,3
11417,7
11418,9
11419,7
11420,5
11421,1
11422,5
11423,3
11424,4
11425,9
11426,7
11427,8
11428,3
11429,8
11430,6
11431,5
11432,3
11433,8
11434,6
11435,0
11436,5
11437,5
11438,3
11439,8
11440,1
11441,9
11442,2
11443,5
11444,7
11445,1
11446,4
11447,1
11448,3
11449,8
11450,6
11451,7
11452,9
11453,6
11454,2
11455,9
11456,8
11457,5
11458,7
11459,7
11460,1
11461,9
11462,1
11463,8
11464,1
11465,6
11466,6
11467,7
11468,1
11469,0
11470,4
11471,3
11472,1
11473,1
11474,5
11475,4
11476,4
11477,2
11478,1
11479,3
11480,0
11481,8
11482,2
11483,5
11484,1
11485,4
11486,0
11487,4
11488,2
11489,5
11490,2
11491,2
11492,7
11493,7
11494,7
11495,7
11496,4
11497,7
11498,9
11499,3
11500,1
11501,4
11502,1
11503,1
11504,6
11505,0
11506,3
11507,9
11508,0
11509,1
11510,9
11511,2
11512,9
11513,3
11514,7
11515,9
11516,3
11517,4
11518,2
11519,1
11520,4
11521,5
11522,1
11523,7
11524,5
11525,5
11526,0
11527,7
11528,8
11529,9
11530,8
11531,5
11532,2
11533,3
11534,9
11535,9
11536,7
11537,8
11538,5
11539,2
11540,4
11541,6
11542,7
11543,1
11544,7
11545,0
11546,9
11547,5
11548,3
11549,1
11550,0
11551,1
11552,8
11553,8
11554,4
11555,8
11556,5
11557,8
11558,8
11559,8
11560,3
11561,4
11562,6
11563,9
11564,6
11565,0
11566,0
11567,6
11568,6
11569,8
11570,4
11571,5
11572,2
11573,1
11574,1
11575,2
11576,6
11577,4
11578,9
11579,3
11580,5
11581,9
11582,5
11583,1
11584,7
11585,5
11586,1
11587,7
11588,2
11589,4
11590,0
11591,9
11592,5
11593,5
11594,5
11595,7
11596,1
11597,5
11598,6
11599,2
11600,8
11601,6
11602,7
11603,1
11604,4
11605,2
11606,8
11607,0
11608,2
11609,0
11610,8
11611,9
11612,8
11613,7
11614,2
11615,7
11616,1
11617,2
11618,3
11619,0
11620,2
11621,3
11622,1
11623,7
11624,0
11625,6
11626,2
11627,3
11628,9
11629,9
11630,7
11631,6
11632,1
11633,5
11634,8
11635,8
11636,8
11637,0
11638,9
11639,2
11640,1
11641,7
11642,5
11643,2
11644,4
11645,3
11646,4
11647,7
11648,5
11649,9
11650,7
11651,6
11652,0
11653,2
11654,4
11655,9
11656,4
11657,8
11658,9
11659,6
11660,9
11661,3
11662,1
11663,4
11664,4
11665,5
11666,3
11667,1
11668,1
11669,2
11670,7
11671,6
11672,6
11673,1
11674,9
11675,5
11676,0
11677,6
11678,4
11679,7
11680,7
11681,5
11682,6
11683,4
11684,1
11685,0
11686,6
11687,9
11688,7
11689,8
11690,0
11691,4
11692,2
11693,1
11694,9
11695,0
11696,6
11697,4
11698,9
11699,8
11700,4
11701,7
11702,9
11703,0
11704,2
11705,0
11706,4
11707,8
11708,6
11709,8
11710,7
11711,4
11712,3
11713,1
11714,3
11715,6
11716,0
11717,1
11718,2
11719,7
11720,4
11721,6
11722,4
11723,9
11724,4
11725,3
11726,9
11727,7
11728,5
11729,4
11730,4
11731,0
11732,6
11733,0
11734,8
11735,0
11736,3
11737,5
11738,5
11739,4
11740,7
11741,4
11742,9
11743,4
11744,8
11745,8
11746,9
11747,0
11748,8
11749,2
11750,2
11751,3
11752,1
11753,8
11754,7
11755,5
11756,3
11757,2
11758,7
11759,2
11760,5
11761,9
11762,1
11763,3
11764,8
11765,6
11766,5
11767,1
11768,4
11769,2
11770,3
11771,3
11772,5
11773,2
11774,3
11775,3
11776,5
11777,8
11778,4
11779,0
11780,3
11781,1
11782,1
11783,2
11784,2
11785,2
11786,8
11787,4
11788,9
11789,2
11790,2
11791,1
11792,3
11793,9
11794,5
11795,8
11796,7
11797,0
11798,5
11799,6
11800,9
11801,4
11802,9
11803,9
11804,9
11805,2
11806,2
11807,6
11808,9
11809,5
11810,3
11811,1
11812,1
11813,4
11814,6
11815,2
11816,5
11817,4
11818,2
11819,5
11820,4
11821,5
11822,6
11823,3
11824,0
11825,6
11826,4
11827,8
11828,8
11829,3
11830,3
11831,7
11832,9
11833,2
11834,5
11835,2
11836,1
11837,2
11838,0
11839,4
11840,7
11841,1
11842,7
11843,3
11844,1
11845,2
11846,8
11847,6
11848,6
11849,7
11850,7
11851,5
11852,1
11853,1
11854,1
11855,4
11856,8
11857,9
11858,4
11859,2
11860,0
11861,7
11862,5
11863,1
11864,9
11865,6
11866,9
11867,0
11868,0
11869,1
11870,8
11871,3
11872,3
11873,9
11874,3
11875,8
11876,1
11877,2
11878,7
11879,6
11880,3
11881,1
11882,9
11883,0
11884,3
11885,8
11886,1
11887,0
11888,2
11889,7
11890,0
11891,2
11892,2
11893,6
11894,8
11895,0
11896,9
11897,2
11898,7
11899,8
11900,2
11901,6
11902,8
11903,1
11904,4
11905,3
11906,9
11907,6
11908,2
11909,8
11910,6
11911,6
11912,3
11913,8
11914,6
11915,8
11916,8
11917,2
11918,5
11919,6
11920,2
11921,9
11922,9
11923,2
11924,1
11925,9
11926,7
11927,8
11928,4
11929,6
11930,2
11931,4
11932,2
11933,1
11934,0
11935,3
11936,9
11937,7
11938,1
11939,0
11940,7
11941,3
11942,8
11943,5
11944,6
11945,3
11946,7
11947,1
11948,6
11949,6
11950,0
11951,4
11952,3
11953,3
11954,5
11955,5
11956,3
11957,9
11958,8
11959,1
11960,6
11961,6
11962,5
11963,1
11964,7
11965,4
11966,4
11967,8
11968,6
11969,5
11970,3
11971,9
11972,0
11973,3
11974,3
11975,4
11976,3
11977,3
11978,7
11979,9
11980,4
11981,3
11982,6
11983,5
11984,6
11985,0
11986,3
11987,6
11988,8
11989,7
11990,6
11991,4
11992,3
11993,5
11994,3
11995,2
11996,1
11997,2
11998,0
11999,7
12000,4
12001,3
12002,8
12003,6
12004,4
12005,5
12006,8
12007,2
12008,7
12009,1
12010,1
12011,4
12012,2
12013,8
12014,0
12015,9
12016,1
12017,4
12018,2
12019,2
12020,0
12021,7
12022,7
12023,6
12024,5
12025,0
12026,7
12027,9
12028,2
12029,4
12030,4
12031,0
12032,0
12033,9
12034,1
12035,8
12036,2
12037,4
12038,0
12039,5
12040,1
12041,4
12042,9
12043,6
12044,9
12045,5
12046,8
12047,7
12048,1
12049,6
12050,8
12051,9
12052,5
12053,0
12054,0
12055,0
12056,4
12057,2
12058,9
12059,0
12060,4
12061,8
12062,9
12063,2
12064,4
12065,5
12066,8
12067,3
12068,4
12069,4
12070,7
12071,8
12072,6
12073,7
12074,1
12075,9
12076,7
12077,1
12078,3
12079,7
12080,1
12081,6
12082,8
12083,5
12084,6
12085,7
12086,3
12087,3
12088,6
12089,6
12090,7
12091,2
12092,0
12093,1
12094,4
12095,8
12096,6
12097,2
12098,5
12099,0
12100,1
12101,2
12102,8
12103,1
12104,6
12105,2
12106,7
12107,8
12108,5
12109,9
12110,9
12111,8
12112,3
12113,3
12114,8
12115,1
12116,6
12117,1
12118,0
12119,3
12120,5
12121,4
12122,9
12123,5
12124,0
12125,7
12126,0
12127,3
12128,3
12129,9
12130,8
12131,7
12132,4
12133,5
12134,8
12135,3
12136,2
12137,6
12138,4
12139,9
12140,1
12141,4
12142,4
12143,3
12144,3
12145,9
12146,5
12147,3
12148,0
12149,5
12150,9
12151,9
12152,9
12153,2
12154,3
12155,0
12156,2
12157,3
12158,3
12159,5
12160,5
12161,5
12162,6
12163,1
12164,9
12165,3
12166,5
12167,4
12168,2
12169,8
12170,0
12171,0
12172,4
12173,5
12174,1
12175,9
12176,5
12177,8
12178,7
12179,0
12180,7
12181,1
12182,9
12183,3
12184,2
12185,6
12186,0
12187,3
12188,2
12189,5
12190,1
12191,3
12192,9
12193,1
12194,7
12195,9
12196,3
12197,6
12198,6
12199,4
12200,8
12201,2
12202,7
12203,5
12204,1
12205,6
12206,0
12207,2
12208,5
12209,4
12210,5
12211,2
12212,9
12213,0
12214,2
12215,5
12216,6
12217,6
12218,8
12219,2
12220,2
12221,1
12222,5
12223,4
12224,3
12225,2
12226,8
12227,4
12228,2
12229,4
12230,3
12231,0
12232,6
12233,9
12234,0
12235,1
12236,6
12237,0
12238,1
12239,6
12240,6
12241,8
12242,6
12243,6
12244,5
12245,8
12246,3
12247,9
12248,3
12249,1
12250,8
12251,9
12252,4
12253,1
12254,1
12255,8
12256,8
12257,8
12258,4
12259,3
12260,5
12261,8
12262,6
12263,9
12264,9
12265,0
12266,6
12267,6
12268,2
12269,7
12270,2
12271,7
12272,1
12273,1
12274,4
12275,3
12276,2
12277,5
12278,7
12279,8
12280,4
12281,6
12282,9
12283,7
12284,7
12285,4
12286,2
12287,1
12288,5
12289,0
12290,7
12291,1
12292,2
12293,3
12294,9
12295,1
12296,1
12297,4
12298,7
12299,4
12300,4
12301,9
12302,8
12303,8
12304,4
12305,6
12306,5
12307,8
12308,9
12309,8
12310,9
12311,2
12312,5
12313,1
12314,0
12315,6
12316,8
12317,5
12318,9
12319,3
12320,8
12321,2
12322,4
12323,5
12324,2
12325,9
12326,3
12327,5
12328,2
12329,6
12330,0
12331,5
12332,2
12333,2
12334,1
12335,3
12336,9
12337,9
12338,7
12339,7
12340,3
12341,6
12342,3
12343,3
12344,3
12345,4
12346,3
12347,7
12348,7
12349,2
12350,8
12351,4
12352,4
12353,5
12354,8
12355,6
12356,8
12357,0
12358,6
12359,4
12360,1
12361,2
12362,7
12363,0
12364,5
12365,9
12366,7
12367,1
12368,0
12369,1
12370,1
12371,7
12372,2
12373,0
12374,0
12375,5
12376,7
12377,4
12378,5
12379,1
12380,0
12381,4
12382,8
12383,2
12384,3
12385,9
12386,4
12387,7
12388,2
12389,8
12390,7
12391,2
12392,1
12393,9
12394,6
12395,9
12396,3
12397,2
12398,9
12399,8
12400,0
12401,5
12402,9
12403,1
12404,0
12405,9
12406,5
12407,8
12408,5
12409,7
12410,2
12411,2
12412,2
12413,8
12414,4
12415,1
12416,8
12417,2
12418,8
12419,9
12420,3
12421,9
12422,2
12423,6
12424,3
12425,2
12426,5
12427,8
12428,3
12429,4
12430,7
12431,4
12432,5
12433,0
12434,6
12435,0
12436,2
12437,2
12438,4
12439,2
12440,5
12441,1
12442,3
12443,2
12444,7
12445,5
12446,8
12447,8
12448,0
12449,2
12450,9
12451,1
12452,3
12453,1
12454,9
12455,0
12456,7
12457,1
12458,0
12459,3
12460,2
12461,2
12462,4
12463,1
12464,8
12465,6
12466,0
12467,3
12468,2
12469,2
12470,5
12471,5
12472,5
12473,2
12474,0
12475,3
12476,4
12477,8
12478,2
12479,0
12480,8
12481,7
12482,5
12483,7
12484,2
12485,2
12486,4
12487,6
12488,4
12489,1
12490,0
12491,3
12492,1
12493,4
12494,5
12495,1
12496,2
12497,3
12498,0
12499,1
12500,4
12501,9
12502,7
12503,1
12504,1
12505,2
12506,0
12507,3
12508,6
12509,2
12510,7
12511,9
12512,5
12513,2
12514,0
12515,1
12516,8
12517,1
12518,6
12519,6
12520,1
12521,4
12522,1
12523,7
12524,8
12525,4
12526,9
12527,0
12528,5
12529,2
12530,6
12531,9
12532,8
12533,1
12534,1
12535,0
12536,8
12537,8
12538,1
12539,9
12540,1
12541,6
12542,2
12543,5
12544,5
12545,8
12546,4
12547,1
12548,5
12549,9
12550,5
12551,9
12552,7
12553,0
12554,5
12555,4
12556,1
12557,1
12558,6
12559,1
12560,5
12561,3
12562,1
12563,6
12564,6
12565,4
12566,5
12567,6
12568,4
12569,8
12570,5
12571,4
12572,2
12573,7
12574,5
12575,5
12576,3
12577,4
12578,0
12579,7
12580,8
12581,7
12582,1
12583,8
12584,1
12585,3
12586,6
12587,8
12588,3
12589,8
12590,4
12591,4
12592,5
12593,9
12594,1
12595,7
12596,4
12597,4
12598,4
12599,7
12600,4
12601,0
12602,5
12603,0
12604,3
12605,7
12606,9
12607,0
12608,9
12609,3
12610,5
12611,9
12612,4
12613,9
12614,0
12615,0
12616,3
12617,2
12618,9
12619,2
12620,1
12621,0
12622,7
12623,2
12624,9
12625,8
12626,2
12627,9
12628,6
12629,9
12630,9
12631,2
12632,2
12633,3
12634,9
12635,1
12636,0
12637,9
12638,7
12639,7
12640,8
12641,3
12642,0
12643,2
12644,6
12645,1
12646,8
12647,7
12648,7
12649,3
12650,7
12651,1
12652,6
12653,6
12654,7
12655,6
12656,9
12657,6
12658,9
12659,2
12660,3
12661,5
12662,2
12663,2
12664,4
12665,3
12666,8
12667,9
12668,7
12669,6
12670,3
12671,9
12672,5
12673,5
12674,0
12675,0
12676,8
12677,9
12678,8
12679,2
12680,1
12681,3
12682,7
12683,3
12684,3
12685,2
12686,3
12687,5
12688,6
12689,7
12690,6
12691,0
12692,7
12693,0
12694,1
12695,8
12696,6
12697,4
12698,3
12699,1
12700,5
12701,0
12702,1
12703,5
12704,3
12705,6
12706,1
12707,2
12708,7
12709,6
12710,8
12711,6
12712,2
12713,5
12714,6
12715,3
12716,0
12717,7
12718,6
12719,7
12720,9
12721,4
12722,7
12723,9
12724,1
12725,2
12726,6
12727,8
12728,6
12729,1
12730,5
12731,3
12732,2
12733,2
12734,8
12735,4
12736,7
12737,6
12738,3
12739,6
12740,4
12741,3
12742,0
12743,6
12744,1
12745,9
12746,1
12747,7
12748,0
12749,0
12750,7
12751,6
12752,0
12753,2
12754,6
12755,9
12756,4
12757,6
12758,3
12759,2
12760,6
12761,1
12762,6
12763,9
12764,7
12765,2
12766,8
12767,8
12768,3
12769,3
12770,3
12771,0
12772,7
12773,9
12774,5
12775,7
12776,0
12777,8
12778,3
12779,6
12780,5
12781,1
12782,9
12783,2
12784,0
12785,6
12786,4
12787,7
12788,1
12789,1
12790,8
12791,4
12792,9
12793,0
12794,6
12795,4
12796,9
12797,5
12798,8
12799,5
12800,7
12801,2
12802,2
12803,2
12804,8
12805,5
12806,8
12807,7
12808,8
12809,7
12810,9
12811,5
12812,1
12813,1
12814,6
12815,1
12816,0
12817,6
12818,5
12819,4
12820,4
12821,1
12822,2
12823,6
12824,2
12825,6
12826,1
12827,3
12828,7
12829,0
12830,6
12831,7
12832,1
12833,0
12834,3
12835,0
12836,6
12837,2
12838,6
12839,4
12840,3
12841,4
12842,0
12843,3
12844,6
12845,9
12846,6
12847,5
12848,5
12849,5
12850,3
12851,3
12852,0
12853,5
12854,0
12855,3
12856,4
12857,1
12858,6
12859,5
12860,7
12861,2
12862,9
12863,9
12864,2
12865,0
12866,6
12867,7
12868,9
12869,5
12870,6
12871,4
12872,9
12873,1
12874,9
12875,6
12876,6
12877,3
12878,5
12879,0
12880,7
12881,7
12882,5
12883,6
12884,8
12885,8
12886,2
12887,4
12888,4
12889,5
12890,7
12891,1
12892,6
12893,3
12894,9
12895,1
12896,1
12897,1
12898,4
12899,0
12900,1
12901,7
12902,3
12903,8
12904,0
12905,5
12906,5
12907,2
12908,2
12909,1
12910,8
12911,1
12912,5
12913,1
12914,0
12915,1
12916,1
12917,7
12918,4
12919,3
12920,5
12921,9
12922,8
12923,6
12924,5
12925,9
12926,0
12927,3
12928,8
12929,8
12930,0
12931,0
12932,0
12933,1
12934,6
12935,1
12936,5
12937,4
12938,9
12939,5
12940,6
12941,7
12942,3
12943,9
12944,3
12945,4
12946,2
12947,4
12948,8
12949,9
12950,7
12951,5
12952,1
12953,7
12954,4
12955,7
12956,7
12957,9
12958,3
12959,7
12960,7
12961,7
12962,3
12963,2
12964,2
12965,7
12966,4
12967,7
12968,8
12969,4
12970,9
12971,1
12972,9
12973,0
12974,4
12975,4
12976,0
12977,9
12978,8
12979,7
12980,3
12981,6
12982,8
12983,9
12984,8
12985,5
12986,9
12987,3
12988,1
12989,1
12990,1
12991,6
12992,4
12993,4
12994,1
12995,5
12996,3
12997,4
12998,0
12999,6
13000,8
13001,6
13002,4
13003,8
13004,8
13005,9
13006,4
13007,7
13008,1
13009,7
13010,6
13011,0
13012,4
13013,4
13014,9
13015,5
13016,6
13017,1
13018,7
13019,1
13020,9
13021,2
13022,9
13023,5
13024,8
13025,2
13026,4
13027,0
13028,8
13029,6
13030,6
13031,2
13032,9
13033,9
13034,9
13035,2
13036,2
13037,5
13038,8
13039,0
13040,0
13041,7
13042,3
13043,8
13044,0
13045,4
13046,1
13047,8
13048,0
13049,1
13050,0
13051,4
13052,8
13053,7
13054,3
13055,3
13056,6
13057,9
13058,6
13059,2
13060,4
13061,7
13062,0
13063,8
13064,7
13065,9
13066,3
13067,4
13068,5
13069,4
13070,9
13071,4
13072,5
13073,0
13074,4
13075,7
13076,5
13077,2
13078,3
13079,5
13080,2
13081,7
